0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@11.3.0
2 info using node@v22.16.0
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/app/.npmrc
5 silly config load:file:/root/.npmrc
6 silly config load:file:/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci"
9 verbose logfile logs-max:10 dir:/root/.npm/_logs/2025-10-23T07_56_48_398Z-
10 verbose logfile /root/.npm/_logs/2025-10-23T07_56_48_398Z-debug-0.log
11 silly logfile done cleaning log files
15 silly audit   'iconv-lite': [ '0.6.3', '0.7.0' ],
15 silly audit   inherits: [ '2.0.4' ],
15 silly audit   'ipaddr.js': [ '1.9.1' ],
15 silly audit   'is-promise': [ '4.0.0' ],
15 silly audit   'math-intrinsics': [ '1.1.0' ],
15 silly audit   'media-typer': [ '1.1.0' ],
15 silly audit   'merge-descriptors': [ '2.0.0' ],
15 silly audit   'mime-db': [ '1.54.0' ],
15 silly audit   'mime-types': [ '3.0.1' ],
15 silly audit   ms: [ '2.1.3' ],
15 silly audit   negotiator: [ '1.0.0' ],
15 silly audit   'object-inspect': [ '1.13.4' ],
15 silly audit   'on-finished': [ '2.4.1' ],
15 silly audit   once: [ '1.4.0' ],
15 silly audit   parseurl: [ '1.3.3' ],
15 silly audit   'path-to-regexp': [ '8.3.0' ],
15 silly audit   'proxy-addr': [ '2.0.7' ],
15 silly audit   qs: [ '6.14.0' ],
15 silly audit   'range-parser': [ '1.2.1' ],
15 silly audit   'raw-body': [ '3.0.1' ],
15 silly audit   router: [ '2.2.0' ],
15 silly audit   'safe-buffer': [ '5.2.1' ],
15 silly audit   'safer-buffer': [ '2.1.2' ],
15 silly audit   send: [ '1.2.0' ],
15 silly audit   'serve-static': [ '2.2.0' ],
15 silly audit   setprototypeof: [ '1.2.0' ],
15 silly audit   'side-channel': [ '1.1.0' ],
15 silly audit   'side-channel-list': [ '1.0.0' ],
15 silly audit   'side-channel-map': [ '1.0.1' ],
15 silly audit   'side-channel-weakmap': [ '1.0.2' ],
15 silly audit   toidentifier: [ '1.0.1' ],
15 silly audit   'type-is': [ '2.0.1' ],
15 silly audit   unpipe: [ '1.0.0' ],
15 silly audit   vary: [ '1.1.2' ],
15 silly audit   wrappy: [ '1.0.2' ]
15 silly audit }
16 http cache wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 0ms (cache hit)
17 http cache vary@https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 1ms (cache hit)
18 http cache unpipe@https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 0ms (cache hit)
19 http cache type-is@https://registry.npmjs.org/type-is/-/type-is-2.0.1.tgz 0ms (cache hit)
20 http cache toidentifier@https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 0ms (cache hit)
21 http cache statuses@https://registry.npmjs.org/statuses/-/statuses-2.0.2.tgz 0ms (cache hit)
22 http cache side-channel-weakmap@https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 0ms (cache hit)
23 http cache side-channel-map@https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 0ms (cache hit)
24 http cache side-channel-list@https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.0.tgz 0ms (cache hit)
25 http cache side-channel@https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 0ms (cache hit)
26 http cache setprototypeof@https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 0ms (cache hit)
27 http cache serve-static@https://registry.npmjs.org/serve-static/-/serve-static-2.2.0.tgz 0ms (cache hit)
28 http cache send@https://registry.npmjs.org/send/-/send-1.2.0.tgz 0ms (cache hit)
29 http cache safer-buffer@https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 0ms (cache hit)
30 http cache safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 0ms (cache hit)
31 http cache router@https://registry.npmjs.org/router/-/router-2.2.0.tgz 0ms (cache hit)
32 http cache raw-body@https://registry.npmjs.org/raw-body/-/raw-body-3.0.1.tgz 0ms (cache hit)
33 http cache range-parser@https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 0ms (cache hit)
34 http cache qs@https://registry.npmjs.org/qs/-/qs-6.14.0.tgz 0ms (cache hit)
35 http cache proxy-addr@https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 0ms (cache hit)
36 http cache path-to-regexp@https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-8.3.0.tgz 0ms (cache hit)
37 http cache parseurl@https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 0ms (cache hit)
38 http cache once@https://registry.npmjs.org/once/-/once-1.4.0.tgz 0ms (cache hit)
39 http cache on-finished@https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 0ms (cache hit)
40 http cache object-inspect@https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 0ms (cache hit)
41 http cache negotiator@https://registry.npmjs.org/negotiator/-/negotiator-1.0.0.tgz 0ms (cache hit)
42 http cache ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 0ms (cache hit)
43 http cache mime-types@https://registry.npmjs.org/mime-types/-/mime-types-3.0.1.tgz 0ms (cache hit)
44 http cache mime-db@https://registry.npmjs.org/mime-db/-/mime-db-1.54.0.tgz 0ms (cache hit)
45 http cache merge-descriptors@https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-2.0.0.tgz 0ms (cache hit)
46 http cache media-typer@https://registry.npmjs.org/media-typer/-/media-typer-1.1.0.tgz 0ms (cache hit)
47 http cache math-intrinsics@https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 0ms (cache hit)
48 http cache is-promise@https://registry.npmjs.org/is-promise/-/is-promise-4.0.0.tgz 0ms (cache hit)
49 http cache ipaddr.js@https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 0ms (cache hit)
50 http cache inherits@https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 0ms (cache hit)
51 http cache iconv-lite@https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz 0ms (cache hit)
52 http cache http-errors@https://registry.npmjs.org/http-errors/-/http-errors-2.0.0.tgz 0ms (cache hit)
53 http cache hasown@https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 0ms (cache hit)
54 http cache has-symbols@https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 0ms (cache hit)
55 http cache gopd@https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 0ms (cache hit)
56 http cache get-proto@https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 0ms (cache hit)
57 http cache get-intrinsic@https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 0ms (cache hit)
58 http cache function-bind@https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 0ms (cache hit)
59 http cache fresh@https://registry.npmjs.org/fresh/-/fresh-2.0.0.tgz 0ms (cache hit)
60 http cache forwarded@https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 0ms (cache hit)
61 http cache finalhandler@https://registry.npmjs.org/finalhandler/-/finalhandler-2.1.0.tgz 0ms (cache hit)
62 http cache express@https://registry.npmjs.org/express/-/express-5.1.0.tgz 0ms (cache hit)
63 http cache etag@https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 0ms (cache hit)
64 http cache escape-html@https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 0ms (cache hit)
65 http cache es-object-atoms@https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz 0ms (cache hit)
66 http cache es-errors@https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 0ms (cache hit)
67 http cache es-define-property@https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 0ms (cache hit)
68 http cache encodeurl@https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz 0ms (cache hit)
69 http cache ee-first@https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 0ms (cache hit)
70 http cache dunder-proto@https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 0ms (cache hit)
71 http cache depd@https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 0ms (cache hit)
72 http cache debug@https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 0ms (cache hit)
73 http cache cookie-signature@https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.2.2.tgz 0ms (cache hit)
74 http cache cookie@https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz 0ms (cache hit)
75 http cache content-type@https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 0ms (cache hit)
76 http cache content-disposition@https://registry.npmjs.org/content-disposition/-/content-disposition-1.0.0.tgz 0ms (cache hit)
77 http cache call-bound@https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 0ms (cache hit)
78 http cache call-bind-apply-helpers@https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 0ms (cache hit)
79 http cache bytes@https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 0ms (cache hit)
80 http cache body-parser@https://registry.npmjs.org/body-parser/-/body-parser-2.2.0.tgz 0ms (cache hit)
81 http cache accepts@https://registry.npmjs.org/accepts/-/accepts-2.0.0.tgz 0ms (cache hit)
82 http cache iconv-lite@https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.7.0.tgz 0ms (cache hit)
83 http cache statuses@https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 0ms (cache hit)
84 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 589ms
85 silly audit report {}
86 silly ADD node_modules/wrappy
87 silly ADD node_modules/vary
88 silly ADD node_modules/unpipe
89 silly ADD node_modules/type-is
90 silly ADD node_modules/toidentifier
91 silly ADD node_modules/statuses
92 silly ADD node_modules/side-channel-weakmap
93 silly ADD node_modules/side-channel-map
94 silly ADD node_modules/side-channel-list
95 silly ADD node_modules/side-channel
96 silly ADD node_modules/setprototypeof
97 silly ADD node_modules/serve-static
98 silly ADD node_modules/send
99 silly ADD node_modules/safer-buffer
100 silly ADD node_modules/safe-buffer
101 silly ADD node_modules/router
102 silly ADD node_modules/raw-body
103 silly ADD node_modules/raw-body/node_modules/iconv-lite
104 silly ADD node_modules/range-parser
105 silly ADD node_modules/qs
106 silly ADD node_modules/proxy-addr
107 silly ADD node_modules/path-to-regexp
108 silly ADD node_modules/parseurl
109 silly ADD node_modules/once
110 silly ADD node_modules/on-finished
111 silly ADD node_modules/object-inspect
112 silly ADD node_modules/negotiator
113 silly ADD node_modules/ms
114 silly ADD node_modules/mime-types
115 silly ADD node_modules/mime-db
116 silly ADD node_modules/merge-descriptors
117 silly ADD node_modules/media-typer
118 silly ADD node_modules/math-intrinsics
119 silly ADD node_modules/is-promise
120 silly ADD node_modules/ipaddr.js
121 silly ADD node_modules/inherits
122 silly ADD node_modules/iconv-lite
123 silly ADD node_modules/http-errors
124 silly ADD node_modules/http-errors/node_modules/statuses
125 silly ADD node_modules/hasown
126 silly ADD node_modules/has-symbols
127 silly ADD node_modules/gopd
128 silly ADD node_modules/get-proto
129 silly ADD node_modules/get-intrinsic
130 silly ADD node_modules/function-bind
131 silly ADD node_modules/fresh
132 silly ADD node_modules/forwarded
133 silly ADD node_modules/finalhandler
134 silly ADD node_modules/express
135 silly ADD node_modules/etag
136 silly ADD node_modules/escape-html
137 silly ADD node_modules/es-object-atoms
138 silly ADD node_modules/es-errors
139 silly ADD node_modules/es-define-property
140 silly ADD node_modules/encodeurl
141 silly ADD node_modules/ee-first
142 silly ADD node_modules/dunder-proto
143 silly ADD node_modules/depd
144 silly ADD node_modules/debug
145 silly ADD node_modules/cookie-signature
146 silly ADD node_modules/cookie
147 silly ADD node_modules/content-type
148 silly ADD node_modules/content-disposition
149 silly ADD node_modules/call-bound
150 silly ADD node_modules/call-bind-apply-helpers
151 silly ADD node_modules/bytes
152 silly ADD node_modules/body-parser
153 silly ADD node_modules/accepts
154 verbose cwd /app
155 verbose os Linux 6.12.54-0-virt
156 verbose node v22.16.0
157 verbose npm  v11.3.0
158 verbose exit 0
159 info ok
